Species,
Scyphocephalium mannii,
Scorodophloeus zenkeri,
Coula edulis,
Hymenostegia pellegrinii,
Plagiostyles africana,
Santiria trimera,
Dacryodes buettneri,
Staudtia kamerunensis,
Uapaca sp.,
Diogoa zenkeri,
Gilletiodendron pierreanum,
Desbordesia glaucescens,
Petersianthus macrocarpus,
Coelocaryon preussii,
Pentaclethra eetveldeana,
Dialium angolense,
Pycnanthus angolensis,
Piptadeniastrum africanum,
Cylicodiscus gabunensis,
Julbernardia pellegriniana,
Oddoniodendron sp.,
Irvingia gabonensis,
Engomegoma gordonii,
Distemonanthus benthamianus,
Panda oleosa,
Cryptosepalum sp.,
Celtis tessmannii,
Strombosiopsis tetrandra,
Berlinia bracteosa,
Bikinia grisea,
Xylopia aethiopica,
Heisteria parvifolia,
Pentaclethra macrophylla,
Pancovia sp.,
Eurypetalum tessmannii,
Fillaeopsis discophora,
Hymenostegia sp.,
Corynanthe macroceras,
Diospyros sp.,
Tetraberlinia polyphylla,
Dichostemma glaucescens,
Gilbertiodendron ogoouense,
Bikinia sp.,
Nauclea diderrichii,
Klainedoxa gabonensis,
Greenwayodendron suaveolens,
Dialium sp.,
Dialium bipindense,
Musanga cecropioides,
Dacryodes igaganga,
Tessmannia africana,
Ongokea gore,
Mitragyna ledermannii,
Strephonema sp.,
Dialium pachyphyllum,
Guibourtia tessmannii,
Diospyros crassiflora,
Zanthoxylum gilletii,
Croton sp.,
Gilbertiodendron dewevrei,
Mitragyna stipulosa,
Carapa procera,
Gilbertiodendron sp.,
Klainedoxa sp.,
Dacryodes sp.,
Antrocaryon klaineanum,
Aucoumea klaineana,
Xylopia sp.,
Anthonotha sp.,
Afrostyrax lepidophyllus,
Drypetes sp.,
Anonidium mannii,
Anopyxis klaineana,
Sindoropsis letestui,
Zanthoxylum heitzii,
Corynanthe johimbe,
Pterocarpus soyauxii,
Anthonotha macrophylla,
Oddoniodendron micranthum,
Tetraberlinia bifoliolata,
Canarium schweinfurthii,
Lophira alata,
Cola sp.,
Croton mubango,
Scytopetalum klaineanum,
Erythrophleum ivorense,
Beilschmiedia sp.,
Strombosia sp.,
Xylopia hypolampra,
Tieghemella africana,
Bobgunnia fistuloides,
Calpocalyx dinklagei,
Balanites wilsoniana,
Trillesanthus excelsus,
Scottellia klaineana,
Hylodendron gabunense,
Chrysophyllum lacourtianum,
Strombosia pustulata,
Macaranga sp.,
Keayodendron sp.,
Dacryodes klaineana,
Klaineanthus gaboniae,
Neochevalierodendron stephanii,
Syzygium sp.,
Oubanguia africana,
Trichoscypha acuminata,
Myrianthus arboreus,
Tessmannia lescrauwaetii,
Crudia sp.,
Erismadelphus exsul,
Bikinia pellegrinii,
Albizia sp.,
Alstonia boonei,
Quassia gabonensis,
Angylocalyx sp.,
Dracaena sp.,
Centroplacus glaucinus,
Leplaea thompsonii,
Barteria fistulosa,
Cleistanthus sp.,
Berlinia sp.,
Homalium sp.,
Eriocoelum sp.,
Drypetes gossweileri,
Allanblackia sp.,
Amphimas ferrugineus,
Parinari excelsa,
Pseudospondias microcarpa,
Dacryodes edulis,
Macaranga monandra,
Maranthes gabunensis,
Stachyothyrsus staudtii,
Dacryodes macrophylla,
Parkia bicolor,
Chrysophyllum sp.,
Trichoscypha sp.,
Grewia coriacea,
Discoglypremna caloneura,
Pteleopsis hylodendron,
Oncoba welwitschii,
Uapaca heudelotii,
Phyllocosmus africanus,
Trichilia sp.,
Margaritaria discoidea,
Uapaca guineensis,
Psychotria sp.,
Entandrophragma angolense,
Calpocalyx klainei,
Symphonia globulifera,
Daniellia soyauxii,
Coelocaryon sp.,
Milicia excelsa,
Tetrapleura tetraptera,
Irvingia sp.,
Cola rostrata,
Dactyladenia sp.,
Millettia sp.,
Dacryodes normandii,
Xylopia quintasii,
Syzygium staudtii,
Hymenostegia klainei,
Aphanocalyx sp.,
Bikinia letestui,
Blighia welwitschii,
Pentaclethra sp.,
Margaritaria sp.,
Synsepalum sp.,
Xylopia staudtii,
Plagiosiphon sp.,
Cynometra mannii,
Maranthes glabra,
Duboscia macrocarpa,
Syzygium owariense,
Croton mayumbensis,
Pterocarpus tessmannii,
Calpocalyx sp.,
Irvingia grandifolia,
Trichoscypha arborea,
Maranthes aubrevillei,
Lecomtedoxa sp.,
Markhamia sp.,
Copaifera mildbraedii,
Baphia buettneri,
Lovoa trichilioides,
Dialium tessmannii,
Trichoscypha oddonii,
Entandrophragma sp.,
Albizia adianthifolia,
Ceiba pentandra,
Keayodendron bridelioides,
Testulea gabonensis,
Morinda lucida,
Strombosia grandifolia,
Garcinia sp.,
Sorindeia gabonensis,
Baphia sp.,
Cola lizae,
Oncoba dentata,
Ricinodendron heudelotii,
Afzelia bipindensis,
Khaya ivorensis,
Gymnanthes inopinata,
Annickia chlorantha,
Synsepalum afzelii,
Manilkara sp.,
Garcinia mannii,
Duguetia confinis,
Trichilia tessmannii,
Guarea sp.,
Maranthes sp.,
Maprounea membranacea,
Treculia africana,
Prioria oxyphylla,
Duboscia sp.,
Allanblackia floribunda,
Pseudospondias sp.,
Barteria sp.,
Alstonia sp.,
Bikinia durandii,
Xylopia pynaertii,
Diospyros zenkeri,
Persea americana,
Memecylon sp.,
Diospyros hoyleana,
Greenwayodendron gabonicum,
Xylopia letestui,
Harungana madagascariensis,
Elaeis guineensis,
Diospyros dendo,
Eriocoelum oblongum,
Leplaea cedrata,
Aoranthe cladantha,
Synsepalum longicuneatum,
Garcinia smeathmannii,
Hua gaboni,
Dialium dinklagei,
Maesobotrya sp.,
Poga oleosa,
Funtumia sp.,
Polyalthia sp.,
Maesopsis eminii,
Isolona hexaloba,
Cola lateritia,
Oncoba mannii,
Hexalobus crispiflorus,
Phyllocosmus sp.,
Diospyros iturensis,
Treculia sp.,
Spathodea campanulata,
Crudia liberica,
Anthocleista sp.,
Rothmannia sp.,
Plagiosiphon gabonensis,
Omphalocarpum elatum,
Dichaetanthera africana,
Psychotria vogeliana,
Diospyros melocarpa,
Uvariastrum sp.,
Tetrorchidium didymostemon,
Blighia sp.,
Garcinia epunctata,
Macaranga barteri,
Guibourtia ehie,
Cola altissima,
Maranthes chrysophylla,
Amanoa sp.,
Detarium macrocarpum,
Scottellia sp.,
Myrianthus serratus,
Pausinystalia sp.,
Ficus sp.,
Baikiaea sp.,
Lecomtedoxa nogo,
Baikiaea insignis,
Pseudospondias longifolia,
Anthocleista vogelii,
Rinorea sp.,
Bridelia micrantha,
Picralima nitida,
Lasiodiscus sp.,
Microdesmis puberula,
Sorindeia sp.,
Didelotia africana,
Cola flavovelutina,
Sapium sp.,
Pentadesma sp.,
Dialium lopense,
Prioria joveri,
Mareyopsis longifolia,
Antiaris toxicaria,
Pterocarpus macrocarpus,
Newtonia sp.,
Xylopia rubescens,
Brenania brieyi,
Irvingia excelsa,
Sterculia tragacantha,
Oncoba sp.,
Berlinia auriculata,
Treculia obovoidea,
Rhabdophyllum sp.,
Heinsia crinita,
Hymenostegia floribunda,
Tessmannia sp.,
Diospyros mannii,
Massularia acuminata,
Samanea leptophylla,
Ochna sp.,
Hylodesmum sp.,
Antidesma membranaceum,
Berlinia congolensis,
Cola digitata,
Aphanocalyx microphyllus,
Cleistopholis patens,
Xylopia phloiodora,
Pancovia laurentii,
Antidesma vogelianum,
Heisteria sp.,
Lannea welwitschii,
Mareyopsis sp.,
Calpocalyx heitzii,
Berlinia confusa,
Garcinia punctata,
Tricalysia sp.,
Napoleonaea sp.,
Mareya micrantha,
Eriocoelum macrocarpum,
Raphia sp.,
Macaranga spinosa,
Ficus exasperata,
Diospyros bipindensis,
Aphanocalyx margininervatus,
Lasianthera africana,
Didelotia brevipaniculata,
Vitex sp.,
Bridelia sp.,
Strephonema sericeum,
Thomandersia congolana,
Claoxylon sp.,
Pauridiantha sp.,
Tridesmostemon omphalocarpoides,
Warneckea sp.,
Duguetia staudtii,
Funtumia africana,
Markhamia tomentosa,
Pentadesma butyracea,
Pterocarpus sp.,
Chytranthus sp.,
Zanthoxylum sp.,
Bombax brevicuspe,
Campylospermum sp.,
Diospyros fragrans,
Tabernaemontana crassa,
Duguetia sp.,
Afzelia sp.,
Coffea sp.,
Lindackeria sp.,
Pterygota sp.,
Monodora sp.,
Ctenolophon englerianus,
Nauclea pobeguinii,
Rauvolfia vomitoria,
Greenwayodendron sp.,